-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                              gpu_model_runner: forward         0.00%       0.000us         0.00%       0.000us       0.000us     245.411ms        94.04%     245.411ms      24.541ms            10  
void exl3_gemm_kernel<6, false, 1, 16, 32, 128, 4, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     146.594ms        56.18%     146.594ms      50.376us          2910  
void exl3_gemm_kernel<5, false, 1, 16, 32, 256, 4, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      73.408ms        28.13%      73.408ms      54.782us          1340  
                          vllm::b12x_trellis_linear_out         4.41%      15.016ms         4.99%      17.005ms      36.807us      52.545ms        20.14%      52.545ms     113.733us           462  
                                gpu_model_runner: draft         0.00%       0.000us         0.00%       0.000us       0.000us      45.966ms        17.61%      45.966ms       2.298ms            20  
                           gpu_model_runner: preprocess         0.00%       0.000us         0.00%       0.000us       0.000us      28.426ms        10.89%      28.426ms       2.843ms            10  
                                        vllm::exl3_gemm         0.96%       3.271ms         1.47%       5.009ms      22.975us      15.742ms         6.03%      15.742ms      72.210us           218  
void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us      13.412ms         5.14%      13.412ms      31.047us           432  
                          gpu_model_runner: postprocess         0.00%       0.000us         0.00%       0.000us       0.000us       7.250ms         2.78%       7.250ms     725.032us            10  
          fused_sigmoid_gating_delta_rule_update_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.799ms         1.84%       4.799ms      11.109us           432  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.450ms         0.94%       2.450ms       1.890us          1296  
     triton_red_fused__to_copy_add_fused_add_rms_norm_2         0.00%       0.000us         0.00%       0.000us       0.000us       1.914ms         0.73%       1.914ms       3.987us           480  
                           _causal_conv1d_update_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.463ms         0.56%       1.463ms       3.387us           432  
void flashinfer::BatchPrefillWithPagedKVCacheKernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.429ms         0.55%       1.429ms       8.408us           170  
     triton_red_fused__to_copy_add_fused_add_rms_norm_4         0.00%       0.000us         0.00%       0.000us       0.000us       1.337ms         0.51%       1.337ms       2.786us           480  
                                            aten::copy_         1.15%       3.899ms        56.48%     192.321ms      88.914us       1.311ms         0.50%       1.345ms       0.622us          2163  
                            ChunkGatedDeltaRuleFunction         3.08%      10.500ms         3.78%      12.865ms     268.025us       1.132ms         0.43%       1.172ms      24.421us            48  
